#
# Default settings for the simulation
#

## Training settings
Group.nrofInterfaces = 1
Group.interface1 = btInterface
# Walking speeds
Group.speed = 0.5, 1.5
# Message TTL of 300 minutes (5 hours)
Group.msgTtl = 120

# Define 100 different node groups
Scenario.nrofHostGroups = 100

Group1.groupID = taxi1
Group1.hostName = taxi-818
Group1.okMaps = 1
Group1.speed = 10.8, 13.6
Group1.nrofHosts = 1
Group1.movementModel = MapRouteMovement
Group1.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-818.wkt
Group1.routeType = 1
Group1.routeFirstStop = 0


Group2.groupID = taxi2
Group2.hostName = taxi-815
Group2.okMaps = 1
Group2.speed = 9.7, 12.5
Group2.nrofHosts = 1
Group2.movementModel = MapRouteMovement
Group2.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-815.wkt
Group2.routeType = 1
Group2.routeFirstStop = 0


Group3.groupID = taxi3
Group3.hostName = taxi-816
Group3.okMaps = 1
Group3.speed = 11.4, 14.2
Group3.nrofHosts = 1
Group3.movementModel = MapRouteMovement
Group3.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-816.wkt
Group3.routeType = 1
Group3.routeFirstStop = 0


Group4.groupID = taxi4
Group4.hostName = taxi-823
Group4.okMaps = 1
Group4.speed = 10.3, 13.1
Group4.nrofHosts = 1
Group4.movementModel = MapRouteMovement
Group4.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-823.wkt
Group4.routeType = 1
Group4.routeFirstStop = 0


Group5.groupID = taxi5
Group5.hostName = taxi-825
Group5.okMaps = 1
Group5.speed = 9.4, 12.2
Group5.nrofHosts = 1
Group5.movementModel = MapRouteMovement
Group5.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-825.wkt
Group5.routeType = 1
Group5.routeFirstStop = 0


Group6.groupID = taxi6
Group6.hostName = taxi-824
Group6.okMaps = 1
Group6.speed = 12.2, 15.0
Group6.nrofHosts = 1
Group6.movementModel = MapRouteMovement
Group6.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-824.wkt
Group6.routeType = 1
Group6.routeFirstStop = 0


Group7.groupID = taxi7
Group7.hostName = taxi-817
Group7.okMaps = 1
Group7.speed = 11.9, 14.7
Group7.nrofHosts = 1
Group7.movementModel = MapRouteMovement
Group7.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-817.wkt
Group7.routeType = 1
Group7.routeFirstStop = 0


Group8.groupID = taxi8
Group8.hostName = taxi-531
Group8.okMaps = 1
Group8.speed = 9.2, 11.9
Group8.nrofHosts = 1
Group8.movementModel = MapRouteMovement
Group8.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-531.wkt
Group8.routeType = 1
Group8.routeFirstStop = 0


Group9.groupID = taxi9
Group9.hostName = taxi-822
Group9.okMaps = 1
Group9.speed = 11.1, 13.9
Group9.nrofHosts = 1
Group9.movementModel = MapRouteMovement
Group9.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-822.wkt
Group9.routeType = 1
Group9.routeFirstStop = 0


Group10.groupID = taxi10
Group10.hostName = taxi-528
Group10.okMaps = 1
Group10.speed = 10.8, 13.6
Group10.nrofHosts = 1
Group10.movementModel = MapRouteMovement
Group10.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-528.wkt
Group10.routeType = 1
Group10.routeFirstStop = 0


Group11.groupID = taxi11
Group11.hostName = taxi-819
Group11.okMaps = 1
Group11.speed = 11.7, 14.4
Group11.nrofHosts = 1
Group11.movementModel = MapRouteMovement
Group11.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-819.wkt
Group11.routeType = 1
Group11.routeFirstStop = 0


Group12.groupID = taxi12
Group12.hostName = taxi-541
Group12.okMaps = 1
Group12.speed = 9.7, 12.5
Group12.nrofHosts = 1
Group12.movementModel = MapRouteMovement
Group12.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-541.wkt
Group12.routeType = 1
Group12.routeFirstStop = 0


Group13.groupID = taxi13
Group13.hostName = taxi-736
Group13.okMaps = 1
Group13.speed = 9.7, 12.5
Group13.nrofHosts = 1
Group13.movementModel = MapRouteMovement
Group13.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-736.wkt
Group13.routeType = 1
Group13.routeFirstStop = 0


Group14.groupID = taxi14
Group14.hostName = taxi-820
Group14.okMaps = 1
Group14.speed = 11.1, 13.9
Group14.nrofHosts = 1
Group14.movementModel = MapRouteMovement
Group14.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-820.wkt
Group14.routeType = 1
Group14.routeFirstStop = 0


Group15.groupID = taxi15
Group15.hostName = taxi-735
Group15.okMaps = 1
Group15.speed = 10.0, 12.8
Group15.nrofHosts = 1
Group15.movementModel = MapRouteMovement
Group15.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-735.wkt
Group15.routeType = 1
Group15.routeFirstStop = 0


Group16.groupID = taxi16
Group16.hostName = taxi-549
Group16.okMaps = 1
Group16.speed = 10.0, 12.8
Group16.nrofHosts = 1
Group16.movementModel = MapRouteMovement
Group16.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-549.wkt
Group16.routeType = 1
Group16.routeFirstStop = 0


Group17.groupID = taxi17
Group17.hostName = taxi-532
Group17.okMaps = 1
Group17.speed = 9.4, 12.2
Group17.nrofHosts = 1
Group17.movementModel = MapRouteMovement
Group17.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-532.wkt
Group17.routeType = 1
Group17.routeFirstStop = 0


Group18.groupID = taxi18
Group18.hostName = taxi-547
Group18.okMaps = 1
Group18.speed = 8.1, 10.8
Group18.nrofHosts = 1
Group18.movementModel = MapRouteMovement
Group18.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-547.wkt
Group18.routeType = 1
Group18.routeFirstStop = 0


Group19.groupID = taxi19
Group19.hostName = taxi-722
Group19.okMaps = 1
Group19.speed = 10.6, 13.3
Group19.nrofHosts = 1
Group19.movementModel = MapRouteMovement
Group19.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-722.wkt
Group19.routeType = 1
Group19.routeFirstStop = 0


Group20.groupID = taxi20
Group20.hostName = taxi-320
Group20.okMaps = 1
Group20.speed = 10.8, 13.6
Group20.nrofHosts = 1
Group20.movementModel = MapRouteMovement
Group20.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-320.wkt
Group20.routeType = 1
Group20.routeFirstStop = 0


Group21.groupID = taxi21
Group21.hostName = taxi-739
Group21.okMaps = 1
Group21.speed = 9.2, 11.9
Group21.nrofHosts = 1
Group21.movementModel = MapRouteMovement
Group21.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-739.wkt
Group21.routeType = 1
Group21.routeFirstStop = 0


Group22.groupID = taxi22
Group22.hostName = taxi-325
Group22.okMaps = 1
Group22.speed = 10.6, 13.3
Group22.nrofHosts = 1
Group22.movementModel = MapRouteMovement
Group22.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-325.wkt
Group22.routeType = 1
Group22.routeFirstStop = 0


Group23.groupID = taxi23
Group23.hostName = taxi-529
Group23.okMaps = 1
Group23.speed = 9.2, 11.9
Group23.nrofHosts = 1
Group23.movementModel = MapRouteMovement
Group23.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-529.wkt
Group23.routeType = 1
Group23.routeFirstStop = 0


Group24.groupID = taxi24
Group24.hostName = taxi-534
Group24.okMaps = 1
Group24.speed = 11.9, 14.7
Group24.nrofHosts = 1
Group24.movementModel = MapRouteMovement
Group24.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-534.wkt
Group24.routeType = 1
Group24.routeFirstStop = 0


Group25.groupID = taxi25
Group25.hostName = taxi-546
Group25.okMaps = 1
Group25.speed = 9.4, 12.2
Group25.nrofHosts = 1
Group25.movementModel = MapRouteMovement
Group25.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-546.wkt
Group25.routeType = 1
Group25.routeFirstStop = 0


Group26.groupID = taxi26
Group26.hostName = taxi-526
Group26.okMaps = 1
Group26.speed = 8.6, 11.4
Group26.nrofHosts = 1
Group26.movementModel = MapRouteMovement
Group26.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-526.wkt
Group26.routeType = 1
Group26.routeFirstStop = 0


Group27.groupID = taxi27
Group27.hostName = taxi-821
Group27.okMaps = 1
Group27.speed = 11.4, 14.2
Group27.nrofHosts = 1
Group27.movementModel = MapRouteMovement
Group27.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-821.wkt
Group27.routeType = 1
Group27.routeFirstStop = 0


Group28.groupID = taxi28
Group28.hostName = taxi-542
Group28.okMaps = 1
Group28.speed = 9.4, 12.2
Group28.nrofHosts = 1
Group28.movementModel = MapRouteMovement
Group28.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-542.wkt
Group28.routeType = 1
Group28.routeFirstStop = 0


Group29.groupID = taxi29
Group29.hostName = taxi-537
Group29.okMaps = 1
Group29.speed = 10.6, 13.3
Group29.nrofHosts = 1
Group29.movementModel = MapRouteMovement
Group29.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-537.wkt
Group29.routeType = 1
Group29.routeFirstStop = 0


Group30.groupID = taxi30
Group30.hostName = taxi-533
Group30.okMaps = 1
Group30.speed = 10.0, 12.8
Group30.nrofHosts = 1
Group30.movementModel = MapRouteMovement
Group30.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-533.wkt
Group30.routeType = 1
Group30.routeFirstStop = 0


Group31.groupID = taxi31
Group31.hostName = taxi-539
Group31.okMaps = 1
Group31.speed = 8.3, 11.1
Group31.nrofHosts = 1
Group31.movementModel = MapRouteMovement
Group31.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-539.wkt
Group31.routeType = 1
Group31.routeFirstStop = 0


Group32.groupID = taxi32
Group32.hostName = taxi-552
Group32.okMaps = 1
Group32.speed = 10.3, 13.1
Group32.nrofHosts = 1
Group32.movementModel = MapRouteMovement
Group32.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-552.wkt
Group32.routeType = 1
Group32.routeFirstStop = 0


Group33.groupID = taxi33
Group33.hostName = taxi-535
Group33.okMaps = 1
Group33.speed = 8.9, 11.7
Group33.nrofHosts = 1
Group33.movementModel = MapRouteMovement
Group33.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-535.wkt
Group33.routeType = 1
Group33.routeFirstStop = 0


Group34.groupID = taxi34
Group34.hostName = taxi-538
Group34.okMaps = 1
Group34.speed = 8.9, 11.7
Group34.nrofHosts = 1
Group34.movementModel = MapRouteMovement
Group34.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-538.wkt
Group34.routeType = 1
Group34.routeFirstStop = 0


Group35.groupID = taxi35
Group35.hostName = taxi-524
Group35.okMaps = 1
Group35.speed = 9.4, 12.2
Group35.nrofHosts = 1
Group35.movementModel = MapRouteMovement
Group35.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-524.wkt
Group35.routeType = 1
Group35.routeFirstStop = 0


Group36.groupID = taxi36
Group36.hostName = taxi-540
Group36.okMaps = 1
Group36.speed = 9.4, 12.2
Group36.nrofHosts = 1
Group36.movementModel = MapRouteMovement
Group36.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-540.wkt
Group36.routeType = 1
Group36.routeFirstStop = 0


Group37.groupID = taxi37
Group37.hostName = taxi-543
Group37.okMaps = 1
Group37.speed = 9.7, 12.5
Group37.nrofHosts = 1
Group37.movementModel = MapRouteMovement
Group37.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-543.wkt
Group37.routeType = 1
Group37.routeFirstStop = 0


Group38.groupID = taxi38
Group38.hostName = taxi-545
Group38.okMaps = 1
Group38.speed = 9.4, 12.2
Group38.nrofHosts = 1
Group38.movementModel = MapRouteMovement
Group38.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-545.wkt
Group38.routeType = 1
Group38.routeFirstStop = 0


Group39.groupID = taxi39
Group39.hostName = taxi-550
Group39.okMaps = 1
Group39.speed = 9.7, 12.5
Group39.nrofHosts = 1
Group39.movementModel = MapRouteMovement
Group39.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-550.wkt
Group39.routeType = 1
Group39.routeFirstStop = 0


Group40.groupID = taxi40
Group40.hostName = taxi-551
Group40.okMaps = 1
Group40.speed = 9.4, 12.2
Group40.nrofHosts = 1
Group40.movementModel = MapRouteMovement
Group40.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-551.wkt
Group40.routeType = 1
Group40.routeFirstStop = 0


Group41.groupID = taxi41
Group41.hostName = taxi-737
Group41.okMaps = 1
Group41.speed = 7.8, 10.6
Group41.nrofHosts = 1
Group41.movementModel = MapRouteMovement
Group41.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-737.wkt
Group41.routeType = 1
Group41.routeFirstStop = 0


Group42.groupID = taxi42
Group42.hostName = taxi-527
Group42.okMaps = 1
Group42.speed = 9.4, 12.2
Group42.nrofHosts = 1
Group42.movementModel = MapRouteMovement
Group42.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-527.wkt
Group42.routeType = 1
Group42.routeFirstStop = 0


Group43.groupID = taxi43
Group43.hostName = taxi-536
Group43.okMaps = 1
Group43.speed = 8.6, 11.4
Group43.nrofHosts = 1
Group43.movementModel = MapRouteMovement
Group43.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-536.wkt
Group43.routeType = 1
Group43.routeFirstStop = 0


Group44.groupID = taxi44
Group44.hostName = taxi-794
Group44.okMaps = 1
Group44.speed = 11.7, 14.4
Group44.nrofHosts = 1
Group44.movementModel = MapRouteMovement
Group44.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-794.wkt
Group44.routeType = 1
Group44.routeFirstStop = 0


Group45.groupID = taxi45
Group45.hostName = taxi-364
Group45.okMaps = 1
Group45.speed = 10.8, 13.6
Group45.nrofHosts = 1
Group45.movementModel = MapRouteMovement
Group45.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-364.wkt
Group45.routeType = 1
Group45.routeFirstStop = 0


Group46.groupID = taxi46
Group46.hostName = taxi-738
Group46.okMaps = 1
Group46.speed = 8.1, 10.8
Group46.nrofHosts = 1
Group46.movementModel = MapRouteMovement
Group46.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-738.wkt
Group46.routeType = 1
Group46.routeFirstStop = 0


Group47.groupID = taxi47
Group47.hostName = taxi-530
Group47.okMaps = 1
Group47.speed = 9.7, 12.5
Group47.nrofHosts = 1
Group47.movementModel = MapRouteMovement
Group47.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-530.wkt
Group47.routeType = 1
Group47.routeFirstStop = 0


Group48.groupID = taxi48
Group48.hostName = taxi-796
Group48.okMaps = 1
Group48.speed = 10.6, 13.3
Group48.nrofHosts = 1
Group48.movementModel = MapRouteMovement
Group48.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-796.wkt
Group48.routeType = 1
Group48.routeFirstStop = 0


Group49.groupID = taxi49
Group49.hostName = taxi-789
Group49.okMaps = 1
Group49.speed = 11.4, 14.2
Group49.nrofHosts = 1
Group49.movementModel = MapRouteMovement
Group49.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-789.wkt
Group49.routeType = 1
Group49.routeFirstStop = 0


Group50.groupID = taxi50
Group50.hostName = taxi-798
Group50.okMaps = 1
Group50.speed = 11.4, 14.2
Group50.nrofHosts = 1
Group50.movementModel = MapRouteMovement
Group50.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-798.wkt
Group50.routeType = 1
Group50.routeFirstStop = 0


Group51.groupID = taxi51
Group51.hostName = taxi-548
Group51.okMaps = 1
Group51.speed = 8.9, 11.7
Group51.nrofHosts = 1
Group51.movementModel = MapRouteMovement
Group51.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-548.wkt
Group51.routeType = 1
Group51.routeFirstStop = 0


Group52.groupID = taxi52
Group52.hostName = taxi-525
Group52.okMaps = 1
Group52.speed = 8.6, 11.4
Group52.nrofHosts = 1
Group52.movementModel = MapRouteMovement
Group52.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-525.wkt
Group52.routeType = 1
Group52.routeFirstStop = 0


Group53.groupID = taxi53
Group53.hostName = taxi-793
Group53.okMaps = 1
Group53.speed = 10.3, 13.1
Group53.nrofHosts = 1
Group53.movementModel = MapRouteMovement
Group53.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-793.wkt
Group53.routeType = 1
Group53.routeFirstStop = 0


Group54.groupID = taxi54
Group54.hostName = taxi-873
Group54.okMaps = 1
Group54.speed = 7.5, 10.3
Group54.nrofHosts = 1
Group54.movementModel = MapRouteMovement
Group54.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-873.wkt
Group54.routeType = 1
Group54.routeFirstStop = 0


Group55.groupID = taxi55
Group55.hostName = taxi-785
Group55.okMaps = 1
Group55.speed = 11.7, 14.4
Group55.nrofHosts = 1
Group55.movementModel = MapRouteMovement
Group55.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-785.wkt
Group55.routeType = 1
Group55.routeFirstStop = 0


Group56.groupID = taxi56
Group56.hostName = taxi-790
Group56.okMaps = 1
Group56.speed = 9.7, 12.5
Group56.nrofHosts = 1
Group56.movementModel = MapRouteMovement
Group56.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-790.wkt
Group56.routeType = 1
Group56.routeFirstStop = 0


Group57.groupID = taxi57
Group57.hostName = taxi-743
Group57.okMaps = 1
Group57.speed = 8.3, 11.1
Group57.nrofHosts = 1
Group57.movementModel = MapRouteMovement
Group57.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-743.wkt
Group57.routeType = 1
Group57.routeFirstStop = 0


Group58.groupID = taxi58
Group58.hostName = taxi-787
Group58.okMaps = 1
Group58.speed = 10.6, 13.3
Group58.nrofHosts = 1
Group58.movementModel = MapRouteMovement
Group58.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-787.wkt
Group58.routeType = 1
Group58.routeFirstStop = 0


Group59.groupID = taxi59
Group59.hostName = taxi-786
Group59.okMaps = 1
Group59.speed = 11.7, 14.4
Group59.nrofHosts = 1
Group59.movementModel = MapRouteMovement
Group59.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-786.wkt
Group59.routeType = 1
Group59.routeFirstStop = 0


Group60.groupID = taxi60
Group60.hostName = taxi-742
Group60.okMaps = 1
Group60.speed = 8.3, 11.1
Group60.nrofHosts = 1
Group60.movementModel = MapRouteMovement
Group60.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-742.wkt
Group60.routeType = 1
Group60.routeFirstStop = 0


Group61.groupID = taxi61
Group61.hostName = taxi-745
Group61.okMaps = 1
Group61.speed = 7.8, 10.6
Group61.nrofHosts = 1
Group61.movementModel = MapRouteMovement
Group61.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-745.wkt
Group61.routeType = 1
Group61.routeFirstStop = 0


Group62.groupID = taxi62
Group62.hostName = taxi-792
Group62.okMaps = 1
Group62.speed = 9.7, 12.5
Group62.nrofHosts = 1
Group62.movementModel = MapRouteMovement
Group62.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-792.wkt
Group62.routeType = 1
Group62.routeFirstStop = 0


Group63.groupID = taxi63
Group63.hostName = taxi-799
Group63.okMaps = 1
Group63.speed = 10.3, 13.1
Group63.nrofHosts = 1
Group63.movementModel = MapRouteMovement
Group63.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-799.wkt
Group63.routeType = 1
Group63.routeFirstStop = 0


Group64.groupID = taxi64
Group64.hostName = taxi-806
Group64.okMaps = 1
Group64.speed = 9.4, 12.2
Group64.nrofHosts = 1
Group64.movementModel = MapRouteMovement
Group64.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-806.wkt
Group64.routeType = 1
Group64.routeFirstStop = 0


Group65.groupID = taxi65
Group65.hostName = taxi-744
Group65.okMaps = 1
Group65.speed = 9.2, 11.9
Group65.nrofHosts = 1
Group65.movementModel = MapRouteMovement
Group65.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-744.wkt
Group65.routeType = 1
Group65.routeFirstStop = 0


Group66.groupID = taxi66
Group66.hostName = taxi-750
Group66.okMaps = 1
Group66.speed = 6.4, 9.2
Group66.nrofHosts = 1
Group66.movementModel = MapRouteMovement
Group66.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-750.wkt
Group66.routeType = 1
Group66.routeFirstStop = 0


Group67.groupID = taxi67
Group67.hostName = taxi-801
Group67.okMaps = 1
Group67.speed = 10.0, 12.8
Group67.nrofHosts = 1
Group67.movementModel = MapRouteMovement
Group67.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-801.wkt
Group67.routeType = 1
Group67.routeFirstStop = 0


Group68.groupID = taxi68
Group68.hostName = taxi-804
Group68.okMaps = 1
Group68.speed = 9.2, 11.9
Group68.nrofHosts = 1
Group68.movementModel = MapRouteMovement
Group68.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-804.wkt
Group68.routeType = 1
Group68.routeFirstStop = 0


Group69.groupID = taxi69
Group69.hostName = taxi-872
Group69.okMaps = 1
Group69.speed = 8.6, 11.4
Group69.nrofHosts = 1
Group69.movementModel = MapRouteMovement
Group69.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-872.wkt
Group69.routeType = 1
Group69.routeFirstStop = 0


Group70.groupID = taxi70
Group70.hostName = taxi-571
Group70.okMaps = 1
Group70.speed = 9.2, 11.9
Group70.nrofHosts = 1
Group70.movementModel = MapRouteMovement
Group70.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-571.wkt
Group70.routeType = 1
Group70.routeFirstStop = 0


Group71.groupID = taxi71
Group71.hostName = taxi-460
Group71.okMaps = 1
Group71.speed = 9.7, 12.5
Group71.nrofHosts = 1
Group71.movementModel = MapRouteMovement
Group71.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-460.wkt
Group71.routeType = 1
Group71.routeFirstStop = 0


Group72.groupID = taxi72
Group72.hostName = taxi-562
Group72.okMaps = 1
Group72.speed = 7.5, 10.3
Group72.nrofHosts = 1
Group72.movementModel = MapRouteMovement
Group72.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-562.wkt
Group72.routeType = 1
Group72.routeFirstStop = 0


Group73.groupID = taxi73
Group73.hostName = taxi-803
Group73.okMaps = 1
Group73.speed = 8.9, 11.7
Group73.nrofHosts = 1
Group73.movementModel = MapRouteMovement
Group73.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-803.wkt
Group73.routeType = 1
Group73.routeFirstStop = 0


Group74.groupID = taxi74
Group74.hostName = taxi-802
Group74.okMaps = 1
Group74.speed = 8.6, 11.4
Group74.nrofHosts = 1
Group74.movementModel = MapRouteMovement
Group74.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-802.wkt
Group74.routeType = 1
Group74.routeFirstStop = 0


Group75.groupID = taxi75
Group75.hostName = taxi-805
Group75.okMaps = 1
Group75.speed = 8.6, 11.4
Group75.nrofHosts = 1
Group75.movementModel = MapRouteMovement
Group75.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-805.wkt
Group75.routeType = 1
Group75.routeFirstStop = 0


Group76.groupID = taxi76
Group76.hostName = taxi-809
Group76.okMaps = 1
Group76.speed = 8.9, 11.7
Group76.nrofHosts = 1
Group76.movementModel = MapRouteMovement
Group76.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-809.wkt
Group76.routeType = 1
Group76.routeFirstStop = 0


Group77.groupID = taxi77
Group77.hostName = taxi-795
Group77.okMaps = 1
Group77.speed = 10.3, 13.1
Group77.nrofHosts = 1
Group77.movementModel = MapRouteMovement
Group77.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-795.wkt
Group77.routeType = 1
Group77.routeFirstStop = 0


